LAMMPS data file via write_data, version 23 Jun 2022, timestep = 100177

2000 atoms
4 atom types
1900 bonds
1 bond types

-7.5 7.5 xlo xhi
-50 50 ylo yhi
-7.5 7.5 zlo zhi

Masses

1 1
2 1
3 1
4 1

Atoms # full

682 35 1 1 5.907309711657618 -20.48402454775889 -0.1660811242952803 -2 0 1
1407 71 2 -1 6.725262515519134 -5.603644708042787 -2.802705463648995 0 0 1
1066 54 2 -1 -4.985574788905922 -16.60936272528839 -3.627332272262299 0 0 1
1067 54 2 -1 -5.541164713535862 -15.98033093129405 -3.9571198467358535 0 0 1
1065 54 2 -1 -4.250779211876398 -16.499650951897557 -4.150010225550936 0 0 1
1063 54 2 -1 -3.6144427065765803 -15.34117558436486 -4.3093596360266915 0 0 1
881 45 1 1 -5.645456327020305 -16.538710786949203 -5.897113815881194 0 0 2
882 45 1 1 -6.3688170461146125 -16.06510820675934 -6.100860790404268 0 0 2
208 11 1 1 -4.060895964886585 -17.333291152192515 -3.4319384859491433 0 0 2
1454 73 2 -1 -5.076213051862093 -17.933321467714183 -7.373086873802298 0 0 2
1489 75 2 -1 -0.8115086854237349 -14.727444751043926 -7.138041994838625 0 0 2
726 37 1 1 3.4517819618588845 -5.63168679122063 -3.5139304073507005 -1 0 0
1452 73 2 -1 -3.7465568361212007 -16.842838169645688 -7.3131149657049015 0 0 2
205 11 1 1 -4.042411434647452 -17.771634336063205 -5.792433282020675 0 0 2
204 11 1 1 -3.1776314728546273 -17.908069548585985 -5.778307232818049 0 0 2
207 11 1 1 -3.8121106386416086 -17.553511483455704 -4.280897476899075 0 0 2
206 11 1 1 -3.949831694809333 -17.168556952411926 -5.100326284388715 0 0 2
1064 54 2 -1 -4.413886684123347 -15.687569655135626 -4.522725759809318 0 0 1
883 45 1 1 -7.199251248428749 -16.39979697450743 -6.113604326689934 0 0 2
1062 54 2 -1 -3.793550403567815 -15.017425564628862 -5.11822332882472 0 0 1
1068 54 2 -1 -6.09525318607328 -15.510420364176628 -3.449829062168995 0 0 1
884 45 1 1 -6.981539720777741 -16.27879481069274 -5.2436423519031 0 0 2
210 11 1 1 -5.250518625409431 -16.82314350150422 -2.6194283350972047 0 0 2
885 45 1 1 -7.029644505119892 -15.651934535924863 -4.620202647959734 0 0 2
209 11 1 1 -4.908012874401221 -17.494643475515712 -3.1265850560568125 0 0 2
309 16 1 1 5.312698162450993 -7.584822081826602 -0.3116600045417691 0 0 0
543 28 1 1 -3.2796743083942275 -15.36148127094591 -6.307855333732914 0 0 2
542 28 1 1 -2.5466989862597216 -15.617379904385263 -5.842746391414534 0 0 2
886 45 1 1 7.384600204370275 -15.65304271304064 -3.9146582123958082 -1 0 2
213 11 1 1 -6.651686293410314 -15.884596029264769 -1.6525847396098554 0 0 2
211 11 1 1 -5.635862973844215 -15.982111980584271 -2.473978642011015 0 0 2
1883 95 2 -1 6.758406388829301 -15.102992671352892 -1.7786741535478179 -1 0 1
214 11 1 1 -7.203490253750836 -16.24181468954947 -1.0268776353353182 0 0 2
212 11 1 1 -6.542184908176098 -15.886969915527338 -2.5558215229195027 0 0 2
1455 73 2 -1 -5.851121761750498 -17.5353895224166 -7.145734088341633 0 0 2
1456 73 2 -1 -6.462919995155867 -16.87818675267293 -6.9946061947933815 0 0 2
23 2 1 1 -1.869603874102884 -5.179700432298698 -1.54199734598628 0 0 1
1731 87 2 -1 -6.283070038525663 -16.632883118256363 -0.47042347015945796 0 0 1
1730 87 2 -1 -6.13743445141627 -15.766789191895697 -0.6202859108306508 0 0 1
1442 73 2 -1 0.044318726132422014 -19.291392336079515 -6.238313039081755 0 0 2
1443 73 2 -1 -0.5146089909968156 -18.6633679702347 -5.932352416610637 0 0 2
1441 73 2 -1 0.6397687771472919 -19.05107884442297 -5.609771389266069 0 0 2
547 28 1 1 -1.608141636840608 -15.557892181805169 -6.916535251593551 0 0 2
201 11 1 1 -1.7877916082433463 -19.514846769933374 -5.1964253417360835 0 0 2
202 11 1 1 -2.1970637565642632 -18.718007638066823 -5.194463344985673 0 0 2
203 11 1 1 -2.847783699229767 -18.761343837861116 -5.833473357197668 0 0 2
1447 73 2 -1 -1.8090519977869999 -17.71213374818694 -5.408255530820616 0 0 2
1449 73 2 -1 -1.8522355686636738 -17.0108888199347 -6.867464524571145 0 0 2
1450 73 2 -1 -2.2156781031238664 -17.71222155459632 -7.263497773165831 0 0 2
288 15 1 1 1.7540927112752653 -17.85472913018617 -6.24464980343243 1 0 1
1448 73 2 -1 -1.9324217145630609 -17.014047729292425 -5.975712617629308 0 0 2
1445 73 2 -1 -0.8859884203226163 -18.450101555917215 -4.7729791208242665 0 0 2
1444 73 2 -1 -0.42985220873132357 -17.962434032627282 -5.414426102945398 0 0 2
287 15 1 1 1.9046655816773106 -18.70573520204323 -6.431245030349499 1 0 1
286 15 1 1 1.8034087551747517 -19.151693343230743 -7.19085616057219 1 0 1
1480 74 2 -1 2.5534354519187854 -16.718485178352392 -5.8746707373522495 0 0 2
1446 73 2 -1 -1.3619020379353026 -17.715049675852793 -4.617975338685624 0 0 2
541 28 1 1 -1.9294185278661282 -15.69286674362549 -5.163459674744667 0 0 2
289 15 1 1 2.526618421173523 -18.05442072540303 -5.819198010562782 1 0 1
1664 84 2 -1 6.298155071355082 -5.025716365278911 -5.212842977757218 0 0 0
1516 76 2 -1 5.264380035463819 -8.75701755493979 -3.6394733179709164 -1 0 1
548 28 1 1 -0.8680616606036236 -16.04970699287741 -6.8840327917129285 0 0 2
549 28 1 1 -0.2974908366156878 -16.675283627585483 -7.076087647492762 0 0 2
1886 95 2 -1 -7.370317684651404 -17.174844689879443 -2.6871732749843056 0 0 1
681 35 1 1 6.144378039511512 -21.126445204772665 -0.7585245336808578 -2 0 1
1740 87 2 -1 4.180071475666418 -19.872521140517076 -0.1614873011540349 -1 0 1
1479 74 2 -1 2.4831137194833133 -15.833787076589353 -5.671453073345801 0 0 2
1477 74 2 -1 3.5728360873255 -16.386052693804988 -6.760278758281021 0 0 2
1478 74 2 -1 3.254851352612354 -15.779229089225938 -6.158343344921456 0 0 2
1476 74 2 -1 3.3863574756765713 -17.271879971945513 -6.745786824726106 0 0 2
1475 74 2 -1 4.02077445367365 -17.825553097769586 -6.484688234550224 0 0 2
1408 71 2 -1 6.983199191089618 -5.52852394924615 -1.948714848958553 0 0 1
1887 95 2 -1 7.107575685697219 -17.43061788941827 -3.357085402970113 -1 0 1
291 15 1 1 3.1948202586931544 -17.940856224847394 -4.351863321715814 1 0 1
290 15 1 1 2.641650265266662 -18.264395285850497 -4.976937781740755 1 0 1
292 15 1 1 3.8829112295673416 -18.51177429579647 -4.108960889017791 1 0 1
293 15 1 1 4.5163448093831295 -18.186108832160507 -4.670603616313526 1 0 1
296 15 1 1 5.715380944417333 -16.92584303111353 -5.821073613005301 1 0 1
294 15 1 1 4.683370728426154 -17.365960696958826 -5.035529691667138 1 0 1
295 15 1 1 4.951266215720989 -16.615250050299508 -5.484622344675131 1 0 1
1472 74 2 -1 5.509326699147915 -19.014863779252625 -5.890271970763678 0 0 2
298 15 1 1 5.658594854216485 -17.112660288205717 -7.121692056662795 1 0 1
299 15 1 1 4.786005351570683 -17.075261388640186 -7.013866989021432 1 0 1
297 15 1 1 6.273274001959837 -16.906666200441652 -6.538842321041423 1 0 1
1899 95 2 -1 3.3114411963563097 -16.51336657255613 -2.44475340155125 -1 0 1
1898 95 2 -1 3.108305033843343 -16.769691380260962 -3.2898059526471544 -1 0 1
1897 95 2 -1 3.9674729803203546 -16.99493013293394 -3.3007517558797845 -1 0 1
1896 95 2 -1 4.582942012483614 -16.88788502338825 -3.942655698270182 -1 0 1
